total 1228
-rw-r--r--.  1 root root   1634 Dec 25  2012 rpc
lrwxrwxrwx.  1 root root     10 Jun 28 23:32 rc3.d -> rc.d/rc3.d
lrwxrwxrwx.  1 root root     10 Jun 28 23:32 rc5.d -> rc.d/rc5.d
lrwxrwxrwx.  1 root root     10 Jun 28 23:32 rc6.d -> rc.d/rc6.d
drwxr-xr-x.  2 root root     28 Jun 28 23:32 sysctl.d
drwxr-xr-x.  2 root root     78 Jun 28 23:32 prelink.conf.d
drwx------.  2 root root    182 Jun 28 23:32 grub.d
drwxr-xr-x.  2 root root     33 Jun 28 23:32 wpa_supplicant
lrwxrwxrwx.  1 root root     22 Jun 28 23:32 grub2.cfg -> ../boot/grub2/grub.cfg
drwxr-xr-x.  2 root root     22 Jun 28 23:32 cron.hourly
drwxr-xr-x.  2 root root     21 Jun 28 23:32 cron.d
drwxr-xr-x.  2 root root     28 Jun 28 23:32 plymouth
drwxr-xr-x.  6 root root    100 Jun 28 23:32 yum
drwxr-xr-x.  2 root root     42 Jun 28 23:32 cron.daily
drwxr-xr-x.  2 root root     23 Jun 28 23:32 rwtab.d
-rw-r--r--.  1 root root   7265 Jun 28 23:32 kdump.conf
drwxr-xr-x.  5 root root    231 Jun 28 23:32 vmware-tools
drwxr-xr-x.  3 root root    109 Jun 28 23:33 tuned
drwxr-xr-x.  2 root root     44 Jun 28 23:33 default
drwxr-xr-x.  6 root root    100 Jun 28 23:33 lvm
drwxr-x---.  7 root root    133 Jun 28 23:33 firewalld
drwxr-xr-x.  2 root root     81 Jun 28 23:33 modprobe.d
drwxr-x---.  3 root root     43 Jun 28 23:33 audisp
drwxr-x---.  3 root root     83 Jun 28 23:33 audit
drwxr-xr-x.  2 root root   4096 Jun 28 23:33 pam.d
drwxr-xr-x.  3 root root     54 Jun 29 09:40 udev
-rw-r--r--.  1 root root  12288 Jun 29 09:40 aliases.db
drwxr-xr-x.  5 root root     92 Jun 29 09:42 httpd
drwxr-xr-x.  2 root root    208 Jun 29 10:52 rpm
----------.  1 root root    733 Jun 29 10:52 shadow-
-rw-r--r--.  1 root root   1009 Jun 29 10:52 passwd-
----------.  1 root root    420 Jun 29 10:53 gshadow-
-rw-r--r--.  1 root root    526 Jun 29 10:53 group-
drwxr-xr-x.  2 root root     33 Jun 29 10:53 bash_completion.d
drwxr-xr-x.  6 root root   4096 Jun 29 10:53 sysconfig
drwxr-xr-x.  2 root root    144 Jun 29 16:08 ld.so.conf.d
-rw-r--r--.  1 root root    538 Jun 29 16:14 group
----------.  1 root root    430 Jun 29 16:14 gshadow
-rw-r--r--.  1 root root   1061 Jun 29 16:14 passwd
----------.  1 root root    754 Jun 29 16:14 shadow
drwxr-xr-x.  2 root root     94 Jun 29 16:14 logrotate.d
drwxr-xr-x.  2 root root   4096 Jun 29 18:12 yum.repos.d
drwxr-xr-x.  2 root root   4096 Jun 29 19:40 php-zts.d
drwxr-xr-x.  2 root root   4096 Jun 29 19:40 php.d
-rw-r--r--.  1 root root  26168 Aug 17 16:57 ld.so.cache
drwxr-xr-x.  2 root root    280 Aug 17 16:57 profile.d
drwxr-xr-x.  2 root root    225 Aug 18 00:18 ssh
drwxr-xr-x.  2 root root    262 Aug 19 10:47 alternatives
dr-xr-xr-x. 17 root root    224 Aug 27 09:28 ..
-rw-r--r--.  1 root root     73 Sep  3 17:37 resolv.conf
drwxr-xr-x. 80 root root   8192 Sep  3 17:37 .
